id_student,id_wave,id,student_mathScore,student_readingScore,student_writingScore
1,1,1,3,4,3
1,2,2,3,3,2
1,3,3,1,2,4
2,1,4,3,1,1
2,2,5,1,2,3
2,3,6,2,4,1
3,1,7,3,2,3
3,2,8,1,1,4
3,3,9,4,1,2
4,1,10,4,4,2
4,2,11,4,4,4
4,3,12,4,2,4
5,1,13,2,1,3
5,2,14,2,2,4
5,3,15,3,1,4
6,1,16,1,1,3
6,2,17,4,4,4
6,3,18,3,3,1
7,1,19,1,4,2
7,2,20,3,4,2
7,3,21,3,1,2
8,1,22,4,1,2
8,2,23,3,2,4
8,3,24,4,2,2
9,1,25,2,3,3
9,2,26,1,4,2
9,3,27,2,3,1
10,1,28,1,1,4
10,2,29,4,3,1
10,3,30,1,1,1
11,1,31,4,2,2
11,2,32,2,1,3
11,3,33,2,1,4
12,1,34,1,2,1
12,2,35,3,1,4
12,3,36,4,1,2
13,1,37,3,3,3
13,2,38,2,1,3
13,3,39,2,1,4
14,1,40,2,2,3
14,2,41,4,2,4
14,3,42,4,3,2
15,1,43,3,4,3
15,2,44,2,1,1
15,3,45,2,1,1
16,1,46,1,1,3
16,2,47,1,3,3
16,3,48,1,2,1
17,1,49,4,3,2
17,2,50,2,2,1
17,3,51,4,4,4
18,1,52,2,2,4
18,2,53,4,1,2
18,3,54,3,4,3
19,1,55,1,4,4
19,2,56,4,1,4
19,3,57,3,2,2
20,1,58,3,4,2
20,2,59,4,1,1
20,3,60,3,2,2
21,1,61,1,4,1
21,2,62,2,1,3
21,3,63,1,1,1
22,1,64,2,3,3
22,2,65,1,4,3
22,3,66,2,1,2
23,1,67,2,3,1
23,2,68,2,3,3
23,3,69,3,4,3
24,1,70,3,1,2
24,2,71,3,4,2
24,3,72,4,3,1
25,1,73,4,4,4
25,2,74,3,4,2
25,3,75,3,1,1
26,1,76,2,4,4
26,2,77,4,4,1
26,3,78,3,3,3
27,1,79,4,2,4
27,2,80,2,4,3
27,3,81,2,2,3
28,1,82,3,2,2
28,2,83,4,3,3
28,3,84,3,3,1
29,1,85,3,1,3
29,2,86,4,1,1
29,3,87,1,2,1
30,1,88,4,3,3
30,2,89,2,2,1
30,3,90,4,4,3
31,1,91,3,4,4
31,2,92,3,3,1
31,3,93,2,1,3
32,1,94,1,1,1
32,2,95,3,4,3
32,3,96,4,3,3
33,1,97,2,3,1
33,2,98,3,2,2
33,3,99,2,3,4
34,1,100,4,2,4
34,2,101,2,2,4
34,3,102,3,1,1
35,1,103,1,4,4
35,2,104,3,2,3
35,3,105,4,3,2
36,1,106,3,1,3
36,2,107,1,2,3
36,3,108,1,2,2
37,1,109,3,3,4
37,2,110,3,2,4
37,3,111,2,4,3
38,1,112,3,4,1
38,2,113,3,1,4
38,3,114,3,4,4
39,1,115,4,4,4
39,2,116,2,4,4
39,3,117,1,2,4
40,1,118,2,4,1
40,2,119,4,2,2
40,3,120,2,1,1
41,1,121,4,2,1
41,2,122,2,4,4
41,3,123,2,1,4
42,1,124,1,4,2
42,2,125,2,1,3
42,3,126,3,2,2
43,1,127,4,1,2
43,2,128,1,4,3
43,3,129,3,3,4
44,1,130,2,1,2
44,2,131,1,2,3
44,3,132,4,3,3
45,1,133,4,3,2
45,2,134,2,1,2
45,3,135,2,2,4
46,1,136,4,1,1
46,2,137,2,2,1
46,3,138,4,3,4
47,1,139,3,4,3
47,2,140,1,2,2
47,3,141,1,4,2
48,1,142,4,2,1
48,2,143,4,1,1
48,3,144,1,2,4
49,1,145,3,4,3
49,2,146,1,1,4
49,3,147,3,4,2
50,1,148,3,1,1
50,2,149,1,1,1
50,3,150,1,4,1
51,1,151,2,4,3
51,2,152,1,2,2
51,3,153,4,1,3
52,1,154,4,4,3
52,2,155,4,1,4
52,3,156,4,2,2
53,1,157,2,1,1
53,2,158,3,1,3
53,3,159,4,1,3
54,1,160,2,4,1
54,2,161,2,2,2
54,3,162,3,4,3
55,1,163,3,2,2
55,2,164,4,2,2
55,3,165,2,3,1
56,1,166,4,2,1
56,2,167,4,3,1
56,3,168,3,3,3
57,1,169,2,3,4
57,2,170,2,2,1
57,3,171,2,2,4
58,1,172,3,1,3
58,2,173,4,4,1
58,3,174,1,2,2
59,1,175,1,1,1
59,2,176,2,2,4
59,3,177,2,1,1
60,1,178,1,2,1
60,2,179,4,4,3
60,3,180,4,2,4
61,1,181,3,2,4
61,2,182,3,2,3
61,3,183,2,4,2
62,1,184,1,4,2
62,2,185,1,2,2
62,3,186,1,3,2
63,1,187,1,2,3
63,2,188,3,2,1
63,3,189,3,3,2
64,1,190,3,4,3
64,2,191,2,4,1
64,3,192,4,2,3
65,1,193,3,4,1
65,2,194,2,3,3
65,3,195,3,4,4
66,1,196,1,1,2
66,2,197,2,2,4
66,3,198,3,1,2
67,1,199,1,3,3
67,2,200,1,2,4
67,3,201,2,2,3
68,1,202,1,1,1
68,2,203,1,2,2
68,3,204,4,3,2
69,1,205,4,2,1
69,2,206,4,1,2
69,3,207,2,4,2
70,1,208,3,1,2
70,2,209,4,3,1
70,3,210,1,3,2
71,1,211,3,4,4
71,2,212,1,4,1
71,3,213,3,1,3
72,1,214,1,4,1
72,2,215,2,1,4
72,3,216,2,4,1
73,1,217,4,1,3
73,2,218,1,4,1
73,3,219,3,2,1
74,1,220,1,3,2
74,2,221,3,4,1
74,3,222,2,4,4
75,1,223,2,4,1
75,2,224,3,4,4
75,3,225,4,3,3
76,1,226,4,2,1
76,2,227,3,1,1
76,3,228,2,4,1
77,1,229,1,1,3
77,2,230,1,2,3
77,3,231,1,4,4
78,1,232,3,2,4
78,2,233,1,1,2
78,3,234,1,2,2
79,1,235,4,2,3
79,2,236,3,4,2
79,3,237,4,4,1
80,1,238,2,1,2
80,2,239,2,4,2
80,3,240,1,1,3
81,1,241,2,4,2
81,2,242,4,4,3
81,3,243,4,1,1
82,1,244,2,3,3
82,2,245,2,1,3
82,3,246,1,2,4
83,1,247,3,4,3
83,2,248,1,2,3
83,3,249,2,4,3
84,1,250,2,2,4
84,2,251,1,4,4
84,3,252,4,1,4
85,1,253,2,1,4
85,2,254,2,1,1
85,3,255,4,3,1
86,1,256,3,1,3
86,2,257,2,3,2
86,3,258,4,4,4
87,1,259,2,4,2
87,2,260,3,1,2
87,3,261,3,4,1
88,1,262,4,3,4
88,2,263,1,3,4
88,3,264,1,3,4
89,1,265,1,4,2
89,2,266,3,2,1
89,3,267,1,4,1
90,1,268,1,4,4
90,2,269,1,3,3
90,3,270,2,1,4
91,1,271,4,4,1
91,2,272,3,2,4
91,3,273,1,4,1
92,1,274,4,2,4
92,2,275,3,1,1
92,3,276,2,4,3
93,1,277,4,2,4
93,2,278,2,3,1
93,3,279,1,4,2
94,1,280,2,4,3
94,2,281,1,4,3
94,3,282,2,4,2
95,1,283,3,3,2
95,2,284,3,2,3
95,3,285,4,3,4
96,1,286,1,3,2
96,2,287,3,4,1
96,3,288,3,4,2
97,1,289,2,4,1
97,2,290,3,3,4
97,3,291,2,4,4
98,1,292,2,2,3
98,2,293,4,1,1
98,3,294,4,4,3
99,1,295,1,2,4
99,2,296,3,1,4
99,3,297,4,2,1
100,1,298,1,2,1
100,2,299,4,1,4
100,3,300,2,1,1
101,1,301,2,1,4
101,2,302,1,4,1
101,3,303,2,3,3
102,1,304,4,4,3
102,2,305,1,3,4
102,3,306,1,2,3
103,1,307,2,2,3
103,2,308,4,2,3
103,3,309,2,1,3
104,1,310,2,4,2
104,2,311,2,4,3
104,3,312,1,1,4
105,1,313,4,2,3
105,2,314,1,4,3
105,3,315,2,2,1
106,1,316,2,3,3
106,2,317,2,1,1
106,3,318,3,3,3
107,1,319,1,1,2
107,2,320,4,4,4
107,3,321,3,1,1
108,1,322,4,2,4
108,2,323,3,2,1
108,3,324,1,3,4
109,1,325,3,1,1
109,2,326,3,2,2
109,3,327,4,1,4
110,1,328,3,1,3
110,2,329,1,2,2
110,3,330,4,2,2
111,1,331,3,3,4
111,2,332,3,4,3
111,3,333,1,1,3
112,1,334,2,3,2
112,2,335,3,1,1
112,3,336,1,1,1
113,1,337,4,1,1
113,2,338,4,2,4
113,3,339,1,3,1
114,1,340,3,3,3
114,2,341,2,4,3
114,3,342,4,4,2
115,1,343,4,3,1
115,2,344,2,3,3
115,3,345,2,1,3
116,1,346,1,4,4
116,2,347,1,4,4
116,3,348,4,2,1
117,1,349,4,2,3
117,2,350,4,2,3
117,3,351,2,1,4
118,1,352,4,3,3
118,2,353,1,4,3
118,3,354,4,2,4
119,1,355,1,1,4
119,2,356,1,2,4
119,3,357,1,4,3
120,1,358,1,4,1
120,2,359,2,4,3
120,3,360,3,1,2
121,1,361,3,4,4
121,2,362,3,4,3
121,3,363,4,4,3
122,1,364,2,3,4
122,2,365,2,1,1
122,3,366,2,4,1
123,1,367,4,1,2
123,2,368,3,2,2
123,3,369,2,2,1
124,1,370,4,3,2
124,2,371,1,1,1
124,3,372,1,4,4
125,1,373,3,1,2
125,2,374,2,3,3
125,3,375,4,4,4
126,1,376,4,4,2
126,2,377,2,2,1
126,3,378,1,3,1
127,1,379,2,4,2
127,2,380,3,2,1
127,3,381,3,2,2
128,1,382,3,1,4
128,2,383,3,1,2
128,3,384,2,1,1
129,1,385,2,4,3
129,2,386,4,2,1
129,3,387,3,1,3
130,1,388,4,3,3
130,2,389,2,3,1
130,3,390,2,3,2
131,1,391,2,2,1
131,2,392,2,2,4
131,3,393,3,2,3
132,1,394,3,3,4
132,2,395,4,3,4
132,3,396,1,1,1
133,1,397,4,4,1
133,2,398,2,2,2
133,3,399,3,2,3
134,1,400,4,1,2
134,2,401,3,2,2
134,3,402,4,2,2
