id_student,id_wave,id_teacher,student_socialskill,student_motivation
1,1,2,4,3
1,2,44,1,4
1,3,43,1,2
2,1,9,1,4
2,2,58,3,4
2,3,34,2,2
3,1,4,1,2
3,2,7,4,2
3,3,49,1,4
4,1,30,4,4
4,2,36,2,2
4,3,32,4,1
5,1,9,1,1
5,2,42,3,4
5,3,59,1,3
6,1,60,4,4
6,2,32,4,3
6,3,24,1,2
7,1,50,4,2
7,2,12,2,1
7,3,60,3,3
8,1,49,1,2
8,2,46,2,1
8,3,29,4,4
9,1,16,2,3
9,2,15,4,2
9,3,49,2,2
10,1,36,4,4
10,2,28,1,2
10,3,24,4,1
11,1,9,3,3
11,2,8,1,2
11,3,27,1,3
12,1,47,2,4
12,2,47,1,2
12,3,14,4,2
13,1,30,1,4
13,2,25,2,2
13,3,31,4,4
14,1,45,3,2
14,2,47,2,3
14,3,27,2,3
15,1,42,4,3
15,2,55,2,2
15,3,18,4,3
16,1,11,4,1
16,2,58,3,3
16,3,36,2,2
17,1,14,2,2
17,2,24,3,2
17,3,54,4,4
18,1,29,4,4
18,2,4,2,3
18,3,50,3,1
19,1,19,4,3
19,2,36,1,4
19,3,2,1,3
20,1,5,1,2
20,2,12,3,3
20,3,19,1,2
21,1,26,3,4
21,2,50,4,2
21,3,38,2,3
22,1,38,3,2
22,2,7,3,2
22,3,10,4,1
23,1,3,4,2
23,2,60,4,4
23,3,20,3,3
24,1,26,2,4
24,2,3,2,4
24,3,42,1,2
25,1,18,3,4
25,2,22,1,1
25,3,27,4,2
26,1,27,4,2
26,2,27,4,1
26,3,25,2,1
27,1,48,3,1
27,2,11,3,1
27,3,48,1,4
28,1,60,1,2
28,2,28,2,1
28,3,15,1,2
29,1,40,1,3
29,2,47,1,3
29,3,12,3,4
30,1,22,3,1
30,2,45,3,1
30,3,40,2,4
31,1,26,4,3
31,2,39,2,4
31,3,16,4,2
32,1,24,2,3
32,2,46,1,1
32,3,21,4,1
33,1,5,2,3
33,2,57,2,3
33,3,60,3,4
34,1,35,1,4
34,2,27,3,3
34,3,28,1,1
35,1,30,4,4
35,2,28,4,4
35,3,12,2,1
36,1,41,4,1
36,2,15,3,1
36,3,42,3,3
37,1,2,3,2
37,2,47,1,4
37,3,52,3,1
38,1,60,2,1
38,2,24,2,1
38,3,12,3,4
39,1,56,1,4
39,2,2,2,4
39,3,16,3,1
40,1,10,3,4
40,2,23,4,4
40,3,40,3,1
41,1,51,2,4
41,2,50,4,1
41,3,25,3,1
42,1,13,1,2
42,2,51,3,3
42,3,4,2,1
43,1,26,3,1
43,2,50,4,3
43,3,13,4,4
44,1,37,1,3
44,2,33,2,2
44,3,60,1,3
45,1,39,1,1
45,2,41,2,4
45,3,5,3,3
46,1,15,1,3
46,2,22,2,2
46,3,32,3,3
47,1,7,4,1
47,2,13,1,4
47,3,47,1,2
48,1,20,3,2
48,2,28,3,4
48,3,54,2,3
49,1,51,1,4
49,2,41,3,2
49,3,36,3,1
50,1,22,4,2
50,2,31,2,4
50,3,26,2,3
51,1,13,4,2
51,2,55,3,1
51,3,4,3,3
52,1,24,3,3
52,2,14,4,2
52,3,31,1,1
53,1,10,2,1
53,2,45,2,2
53,3,34,3,1
54,1,5,2,2
54,2,44,1,4
54,3,11,2,3
55,1,16,4,2
55,2,45,1,1
55,3,3,4,2
56,1,17,1,2
56,2,15,2,3
56,3,4,3,2
57,1,27,3,1
57,2,50,4,1
57,3,47,1,1
58,1,23,4,4
58,2,56,1,3
58,3,30,4,2
59,1,54,1,1
59,2,10,1,4
59,3,36,1,2
60,1,8,1,1
60,2,36,2,2
60,3,39,3,3
61,1,3,3,3
61,2,3,4,2
61,3,40,3,3
62,1,16,1,1
62,2,37,1,2
62,3,22,2,3
63,1,37,4,3
63,2,6,2,1
63,3,60,3,3
64,1,47,2,2
64,2,47,4,3
64,3,59,1,4
65,1,45,4,2
65,2,25,2,2
65,3,2,4,2
66,1,26,4,3
66,2,47,2,3
66,3,32,4,4
67,1,33,3,4
67,2,42,1,3
67,3,44,3,3
68,1,41,1,1
68,2,24,4,2
68,3,9,1,4
69,1,24,4,2
69,2,32,2,1
69,3,46,2,1
70,1,56,3,4
70,2,35,1,4
70,3,17,2,2
71,1,37,4,3
71,2,50,4,3
71,3,16,3,1
72,1,57,1,2
72,2,12,4,4
72,3,51,2,2
73,1,15,1,2
73,2,17,4,4
73,3,17,2,1
74,1,35,4,3
74,2,42,3,2
74,3,37,2,4
75,1,29,4,1
75,2,12,2,4
75,3,53,3,4
76,1,53,2,4
76,2,30,4,1
76,3,58,1,3
77,1,26,4,3
77,2,33,4,4
77,3,58,3,1
78,1,9,3,3
78,2,22,2,4
78,3,46,1,3
79,1,60,1,2
79,2,19,4,1
79,3,4,4,2
80,1,39,4,1
80,2,55,4,3
80,3,47,2,2
81,1,55,3,1
81,2,58,4,4
81,3,28,1,2
82,1,25,4,2
82,2,54,4,2
82,3,26,4,1
83,1,15,2,2
83,2,1,4,4
83,3,46,3,1
84,1,59,2,4
84,2,24,3,1
84,3,6,3,1
85,1,55,1,2
85,2,59,2,1
85,3,11,2,4
86,1,26,1,1
86,2,50,4,4
86,3,23,3,4
87,1,19,3,3
87,2,12,4,1
