id_teacher,id_week,teacher_stresslevel
1,1,1
1,2,4
1,3,3
1,4,3
1,5,2
1,6,3
1,7,3
1,8,2
1,9,3
1,10,2
1,11,1
1,12,4
1,13,3
1,14,4
1,15,3
1,16,4
1,17,3
1,18,3
1,19,3
1,20,4
1,21,1
1,22,2
1,23,2
1,24,3
1,25,4
1,26,2
1,27,2
1,28,4
1,29,1
1,30,1
2,1,2
2,2,4
2,3,3
2,4,2
2,5,3
2,6,1
2,7,3
2,8,1
2,9,4
2,10,3
2,11,4
2,12,4
2,13,3
2,14,2
2,15,4
2,16,4
2,17,4
2,18,4
2,19,1
2,20,4
2,21,1
2,22,3
2,23,1
2,24,1
2,25,3
2,26,2
2,27,2
2,28,4
2,29,1
2,30,4
3,1,3
3,2,2
3,3,2
3,4,2
3,5,1
3,6,4
3,7,1
3,8,3
3,9,3
3,10,2
3,11,2
3,12,1
3,13,3
3,14,1
3,15,4
3,16,2
3,17,2
3,18,3
3,19,1
3,20,4
3,21,2
3,22,2
3,23,3
3,24,2
3,25,1
3,26,2
3,27,3
3,28,2
3,29,2
3,30,3
4,1,4
4,2,3
4,3,2
4,4,4
4,5,4
4,6,3
4,7,3
4,8,4
4,9,3
4,10,1
4,11,3
4,12,4
4,13,2
4,14,4
4,15,2
4,16,1
4,17,1
4,18,4
4,19,3
4,20,3
4,21,2
4,22,1
4,23,4
4,24,1
4,25,1
4,26,4
4,27,1
4,28,3
4,29,4
4,30,4
5,1,1
5,2,1
5,3,2
5,4,2
5,5,2
5,6,3
5,7,2
5,8,1
5,9,3
5,10,3
5,11,3
5,12,3
5,13,4
5,14,3
5,15,4
5,16,1
5,17,2
5,18,2
5,19,1
5,20,1
5,21,3
5,22,3
5,23,4
5,24,2
5,25,2
5,26,1
5,27,3
5,28,3
5,29,2
5,30,3
6,1,3
6,2,4
6,3,4
6,4,3
6,5,4
6,6,2
6,7,4
6,8,2
6,9,3
6,10,2
6,11,2
6,12,2
6,13,3
6,14,2
6,15,2
6,16,4
6,17,2
6,18,3
6,19,2
6,20,1
6,21,3
6,22,4
6,23,2
6,24,1
6,25,4
6,26,3
6,27,1
6,28,1
6,29,2
6,30,1
7,1,2
7,2,3
7,3,2
7,4,4
7,5,1
7,6,2
7,7,4
7,8,1
7,9,3
7,10,3
7,11,2
7,12,2
7,13,1
7,14,2
7,15,2
7,16,3
7,17,1
7,18,4
7,19,3
7,20,1
7,21,2
7,22,1
7,23,1
7,24,2
7,25,3
7,26,4
7,27,4
7,28,1
7,29,4
7,30,3
8,1,3
8,2,1
8,3,1
8,4,1
8,5,2
8,6,2
8,7,1
8,8,4
8,9,2
8,10,2
8,11,3
8,12,1
8,13,1
8,14,2
8,15,2
8,16,3
8,17,4
8,18,1
8,19,4
8,20,4
8,21,1
8,22,4
8,23,3
8,24,4
8,25,1
8,26,1
8,27,3
8,28,1
8,29,4
8,30,4
9,1,4
9,2,4
9,3,4
9,4,4
9,5,1
9,6,2
9,7,3
9,8,4
9,9,2
9,10,4
9,11,4
9,12,4
9,13,4
9,14,2
9,15,3
9,16,1
9,17,2
9,18,4
9,19,3
9,20,3
9,21,1
9,22,2
9,23,2
9,24,1
9,25,1
9,26,3
9,27,2
9,28,3
9,29,1
9,30,1
10,1,3
10,2,4
10,3,2
10,4,3
10,5,2
10,6,4
10,7,2
10,8,2
10,9,3
10,10,2
10,11,3
10,12,3
10,13,1
10,14,1
10,15,2
10,16,3
10,17,2
10,18,4
10,19,3
10,20,3
10,21,3
10,22,4
10,23,4
10,24,4
10,25,3
10,26,3
10,27,3
10,28,3
10,29,1
10,30,2
11,1,1
11,2,4
11,3,3
11,4,2
11,5,4
11,6,2
11,7,3
11,8,3
11,9,2
11,10,2
11,11,1
11,12,2
11,13,2
11,14,2
11,15,4
11,16,4
11,17,1
11,18,4
11,19,4
11,20,1
11,21,4
11,22,2
11,23,1
11,24,4
11,25,3
11,26,4
11,27,1
11,28,3
11,29,2
11,30,4
12,1,3
12,2,1
12,3,1
12,4,2
